No	区分	主な出典	著作者	タイトル	所在	説明	状況	ポケモンGO	歴史	神社仏閣	記念碑	鉄道	戦跡	アート	名勝・景勝	建造物		写真1Id	写真1_共有Id	写真2Id	写真2_共有Id	写真3Id	写真3_共有Id	写真X	写真X_共有Id	伝統	クールジャパン	夜景	富士山		説明写真Id	緯度（WGS84）	経度（WGS84）	指定又は登録年度（和暦）	指定又は登録年度（西暦）	区分	分類1	分類2
143	8	オープン！ちば	松島	千葉寺の大公孫樹		"千葉寺は、一般に「ちばでら」と呼ばれるが、正式には「せんようじ」という。奈良時代の僧行基の開創と伝えられる。境内からは奈良時代の特徴を示す瓦も出土しており、創建は奈良時代にさかのぼる寺院であることは間違いない。
指定されたイチョウは、境内中央の本堂手前にある。主幹は落雷や戦時中の火災によって焼失したが、現在でも樹勢は旺盛で、高さは約27m、幹周約10mに達する。イチョウは雌雄がある樹木で、このイチョウは雄株である。根元は太い根が四方にはり、下方の太い枝からは気根とか乳柱と呼ばれる根がたくさん垂れ下がってる。樹齢は不明で、寺伝によると和銅2年（709）に僧行基が千葉寺を開基した当時の植栽と云われている。
イチョウの仲間は、2億5千年以上前に世界中に繁茂していたが、その後訪れた氷河期により、他の仲間は絶滅し、原生のイチョウのみが生き残ったとされる。日本には野生種はなく、日本のイチョウは中国から渡来したものとその子孫である。
昭和10年県指定天然記念物（出典：千葉市教育委員会「市内文化財一覧」）
"									1			0143_01_201512	0B1lo0bTHuRacY2l6eUpmM2MwdVU													35.59483	140.1318	昭和10年	1935	県指定	記念物	天然記念物
144	8	オープン！ちば	松島	寒川神社						1								0144_01_201512	0B1lo0bTHuRaceGVVVkMtdThrYms	0144_02_201512	0B1lo0bTHuRacd1JwSUZjbEF4ekU	0144_03_201512	0B1lo0bTHuRacOHF0ZTIyRXJKZ3M									35.59724	140.120108
145	8	オープン！ちば	松島	白幡神社・結城稲荷神社						1								0145_01_201512	0B1lo0bTHuRacbXdFRm1ybjU1eVk	0145_02_201512	0B1lo0bTHuRacYUY3emdCWFJUZms											35.603525	140.113703
146	8	オープン！ちば	松島	千葉市郷土博物館（千葉城）	千葉市中央区亥鼻	"＜猪鼻城跡＞
千葉常胤が大椎城より猪鼻の台に居館を移したのは大治元年（1126）のことでした。以後、千葉胤直が原胤房に亡ぼされるまで13代330年の間、この猪鼻城を中心に、中世千葉の城下は東国屈指の都市として繁栄しました。現在郷土博物館のある周辺には、当時の遺構が残されています。
昭和34年市指定史跡（出典：千葉市教育委員会「市内文化財一覧」）"			1						1			0146_01_201601	0B1lo0bTHuRacQ3VGWFl0amFIckE	0146_02_201601	0B1lo0bTHuRacWEkySFIwZ0o1Mzg	0146_03_201601	0B1lo0bTHuRacRjgzbFNZUnhrN2M									35.60454	140.1273	昭和34年	1959	市指定	記念物	史跡
147	8	オープン！ちば	松島	千葉神社	千葉市中央区院内	"社伝によると千葉常重が、大椎城より猪鼻城に居館を移したときに、先祖より伝わる妙見尊をこの地に運び妙見社を建立しました。その際別当寺を北斗山金剛授寺と称し、千葉氏の守護神を安置しました。明治時代の神仏分離令により寺を廃して天御中主命を祀る千葉神社となりました。毎年8月に行われるだらだら祭は、千葉の風物詩となっています。
昭和34年市指定史跡（出典：千葉市教育委員会「市内文化財一覧」）"				1						1		0147_01_201601	0B1lo0bTHuRacTS1KUG1pTmpVWFU	0147_02_201601	0B1lo0bTHuRacR3BaZnVleWg4cTQ	0147_03_201601	0B1lo0bTHuRacQnlkLWxKenM2OVk									35.59483	140.1318	昭和34年	1959	市指定	記念物	史跡
148	8	オープン！ちば	松島	千葉ポートパーク・丘からの夕景											1			0148_01_201601	0B1lo0bTHuRacRkJOY0gwSjJNQUk	0148_02_201601	0B1lo0bTHuRacWGNzVlkzMl93bWs											35.598186	140.099498
149	8	オープン！ちば	松島	千葉ポートパーク・ビーチの夕景											1			0149_01_201601	0B1lo0bTHuRacZjNESmxhc1FibEE	0149_02_201601	0B1lo0bTHuRacajNvQVFsb3F6b0E											35.599722	140.097223
150	8	オープン！ちば	松島	栄福寺の枝垂桜		"栄福寺は千葉氏ゆかりの寺院である。中世に房総各地に威勢を誇っていた千葉氏は、妙見菩薩を篤く信仰していた。県内には、その崇敬ぶりをうかがわせる妙見菩薩像がいくつか残されているが、栄福寺が所蔵している「紙本著色千葉妙見大縁起絵巻」は、絵巻ではこれが唯一の資料である。
この絵巻は、千葉氏一族が守護神とした妙見菩薩との出会いから、幾多の戦いに妙見の霊験で勝利したこと、そして千葉氏の居城内への遷座といった、妙見に対する信仰の由来を、余白を多く用いて人物や建物を淡泊に表現する画法の絵と詞書で記述した、全4巻の総長約32mにおよぶ大作である。
絵巻の奥書から、享禄元年（1528）に本庄伊豆守胤村が詞書を作らせ、その後天文19年（1550）に詞書と絵を合せて上・下二巻の絵巻として作り直し、延宝6年（1678）板倉筑後守重直が補修をおこなっていることや、詞書はそれまでのものを用いて、絵は狩野探幽の門弟片山三清守長に描かせたものであることなどがわかる。
平成5年県指定有形文化財・絵画（出典：千葉市教育委員会「市内文化財一覧」）
"				1					1			0150_01_201603	0B1lo0bTHuRacWXdqNTJhMUdEVEE	0150_02_201603	0B1lo0bTHuRacU3l3M3dHZktsWUU											35.594653	140.170984
151	8	オープン！ちば	松島	旧検見川無線送信所					1				1			1		0151_01_201009	0B1lo0bTHuRacMDNNOTZvS0lIQTQ													35.646188	140.074237
152
153
154
155
156																																						
